Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
61,43.11763549,12.66379252,Japanese,36.23613252,0,45,350.91204
24,40.02007699,4.577892097,Italian,17.95256244,0,36,221.3190913
81,41.98148524,4.652910771,Japanese,22.60042029,1,91,326.5297629
70,43.00530707,4.416052596,Italian,18.9840976,1,59,348.1905731
30,17.45619947,3.475051913,Italian,12.76614271,1,30,185.0091206
92,19.42766984,13.11447345,American,43.09994967,1,10,399.8675067
96,35.35034255,16.9603177,American,20.18162172,0,86,496.6536867
84,46.31464522,14.48634939,Italian,28.92110013,1,1,417.1586067
84,22.64786329,15.84187268,American,11.73261093,0,26,352.1480652
97,33.53226703,8.095968582,Italian,37.97357865,0,98,272.7935168
33,37.31928254,13.08151591,Mexican,23.22244009,0,1,318.7732089
12,28.07794405,7.084724809,American,39.78946911,0,20,189.2388689
31,38.55129819,10.51009244,American,26.49612242,0,57,218.4735501
62,45.98669781,9.632696931,American,17.83022426,0,4,308.9711494
11,34.96406177,3.537742903,Mexican,30.52700329,0,51,117.1533293
97,31.59124248,7.741575207,Italian,15.22018239,1,44,292.7543309
39,27.54978702,19.27644551,Japanese,27.62156639,0,84,252.5846616
47,33.09945084,4.971605154,American,22.6922191,1,92,182.9190408
11,24.21449807,2.676074726,Italian,46.47838337,1,19,60.37322071
73,25.65928441,8.371612432,Mexican,12.43714887,0,60,301.1840968
69,31.27429919,15.80675472,Japanese,37.76069656,0,37,294.335597
30,12.6647645,11.6429646,American,17.31004664,1,19,276.4921286
42,19.16101564,13.61949654,Mexican,22.76180297,1,24,308.198028
85,31.71397242,3.793896963,Mexican,26.62056252,1,1,267.4949482
67,27.26112573,12.37896386,Japanese,46.32060357,1,31,368.3336437
31,23.31263144,6.470007898,Italian,19.70313064,0,25,165.8841612
98,39.22196547,16.68606732,American,13.6523521,0,69,494.2657908
58,37.7487043,12.58597612,American,22.74758416,0,40,273.3665072
68,16.6692304,3.977125556,Italian,14.18703882,1,66,345.2649163
51,45.14516461,1.292333597,Italian,15.14385944,0,96,255.775191
69,29.81694506,0.852664186,Italian,32.95402392,1,0,203.9593522
89,39.65843645,7.428171353,Japanese,12.43607732,0,50,442.8549585
24,32.92603397,5.317022733,Japanese,11.23723526,1,4,178.3033493
71,49.90770464,12.92180247,American,38.57656406,0,12,485.2402706
71,40.0961248,9.9866767,Japanese,24.46588379,0,18,262.1708567
56,38.27921845,5.32038556,Mexican,15.01501397,1,11,343.6727362
71,41.14287756,2.984755559,American,20.14451083,1,47,309.3590956
60,15.72511942,2.543995254,Japanese,35.68346029,1,24,268.8777339
64,18.18178373,17.29320784,Italian,21.02146269,1,56,249.757181
73,38.56256329,4.869559368,Mexican,29.780845,1,34,304.3846129
12,29.75925949,13.03421296,Italian,14.86781227,0,75,116.7904526
60,40.18541167,16.21371856,American,33.5237455,1,93,305.9655992
16,14.11664123,12.28162622,Italian,22.64310735,0,4,138.2032058
30,31.45925406,17.19130463,Japanese,35.07873738,0,97,277.2829196
82,25.15286262,7.847874431,Japanese,42.33579529,0,21,415.4999787
48,28.28000877,19.12444381,American,34.46585678,0,76,324.8181694
27,34.15831488,2.662900084,Italian,21.8299025,0,56,218.4098265
13,30.0915339,2.042990593,American,20.22974806,1,46,142.2740039
98,31.59442548,13.17384292,Italian,23.09683835,1,53,362.5184822
69,29.45429928,18.85662283,Mexican,16.58482053,0,2,433.9088069
23,26.35820708,16.17766923,Japanese,17.24687403,0,52,220.8440634
18,40.87527922,1.528337189,American,41.62764408,1,83,155.9520951
99,10.48812289,5.587354279,Mexican,25.38930306,1,30,433.1772878
62,33.93770805,18.6063777,Mexican,27.43980722,0,68,345.1718044
11,32.62033389,5.061168656,American,33.76197862,1,87,-28.97780879
93,38.64716299,15.62340848,American,33.58613981,1,32,387.0318044
69,33.96117459,16.50264392,Mexican,12.69507486,1,71,424.5034802
80,43.07195311,9.909042069,Italian,43.26163145,0,87,385.9386454
53,48.36299178,7.726978197,Mexican,17.09306213,1,49,291.8133288
17,23.70097029,9.002488648,American,38.92286544,0,83,136.685594
56,19.09403932,4.539293887,Mexican,40.90683953,0,15,239.0277439
44,26.9438745,17.78781832,Italian,38.59598136,0,75,328.2755963
87,21.51718466,9.012393135,Japanese,33.15910586,0,76,313.5640786
90,34.59801053,17.64918881,Japanese,10.58435988,0,38,459.3053087
45,46.47409635,2.113869598,Mexican,24.41501969,1,88,312.9120107
59,15.56464777,19.76550542,Italian,34.19357717,0,45,325.1018811
13,14.03178412,8.865461749,Japanese,25.49805184,0,95,76.65350206
11,20.24062127,0.956616408,Mexican,44.5391958,0,87,163.8073293
15,39.04382344,0.760436965,Mexican,22.35209101,1,46,113.2107886
63,33.71851621,14.92414515,Italian,21.7413917,1,43,242.1051453
13,14.08850657,13.18071068,American,20.63990772,1,8,112.0015302
63,46.75002089,16.04261116,Mexican,23.31123476,1,86,326.2939592
72,41.60338548,2.107350679,American,32.29619857,1,49,330.2542096
27,10.92090419,0.711417341,American,38.28061177,1,76,178.572959
99,36.05468844,10.17158579,Japanese,36.50271671,1,59,363.2381375
53,40.84986674,7.75190463,American,42.3087128,0,95,326.9734099
43,24.97741479,9.238938733,Italian,45.43655982,0,14,233.3247689
83,12.75686157,19.83176818,Japanese,42.64316169,1,35,367.6532909
71,13.09284262,19.41499915,Japanese,10.75781613,0,62,262.5682778
23,14.16987864,18.84630779,Japanese,39.43671814,0,68,140.8462541
57,43.61758528,15.67685354,Mexican,18.33598294,1,85,308.708379
24,46.42744793,7.096827205,Mexican,15.31712171,0,79,250.1765183
81,14.91243127,8.242618605,American,35.53955139,0,40,308.4835922
87,19.43624138,10.99232087,Japanese,22.78972782,1,73,251.2093448
96,16.62082041,16.61068913,Japanese,12.28468653,0,23,563.3813324
71,17.45283518,1.37425665,Italian,15.50518938,1,81,221.3899269
49,43.49963156,8.485937718,American,10.03717667,1,48,354.0511695
94,23.28585651,1.652353269,Italian,46.12894509,0,17,327.1516584
89,22.45777056,10.29315173,American,10.98471935,0,6,334.9565374
91,19.09582484,17.97801648,American,18.37823078,0,3,391.8035009
62,34.31577575,15.64969849,Mexican,26.65051123,1,89,380.1445807
33,25.17222794,4.556848351,Mexican,24.26285304,1,68,41.59068666
35,39.76998607,19.51981699,Italian,46.46903508,1,59,199.9911442
98,18.22319234,13.34700796,American,11.61155783,0,54,432.7392218
69,41.51159555,0.208553988,Japanese,30.48858831,0,15,279.7553194
50,34.14886127,5.108269694,Mexican,37.2191785,1,98,325.8872649
38,14.570692,5.214265998,Japanese,47.26791895,0,89,98.06199096
24,26.58018337,1.385086126,Italian,34.81485008,0,81,128.4403363
54,44.54072562,19.19653036,Mexican,42.15020944,1,28,371.9437925
74,46.91840927,9.565105892,Mexican,13.34899751,1,22,307.7723269
98,28.62800489,17.91629195,American,25.43758044,0,13,365.4749116
80,29.23347912,6.444310069,Italian,24.95788538,1,78,419.892437
18,46.738189,2.504671409,American,45.45152866,0,48,135.0952899
97,33.48272897,9.486722198,Mexican,16.05484685,1,32,412.5826517
10,11.31386681,2.279132694,Italian,16.07544689,1,24,-27.61027601
17,46.50997852,9.72031006,Mexican,23.142326,1,20,131.2350416
97,19.92905771,18.40594362,Italian,12.17864189,0,16,449.0210765
72,33.10527816,10.41536284,Mexican,17.29832163,0,22,401.9888859
20,16.6205327,12.32999454,Japanese,48.60838554,1,56,98.58966672
90,11.35516641,3.132768739,Japanese,27.12735759,1,80,204.7213793
17,22.45892685,0.874712518,American,35.28076834,1,57,-25.45342991
44,41.2198283,2.216159244,Japanese,39.04445037,0,13,196.3214949
44,21.10348691,11.97063151,Mexican,24.67845628,1,92,251.8456981
42,18.80388856,1.90023398,Mexican,15.88908298,1,19,194.4723994
14,18.50723137,7.519857799,Japanese,18.26324065,1,29,83.55896435
50,30.6069473,11.00183881,American,22.53065906,1,18,365.8905363
37,49.02165263,7.773055973,Japanese,35.44273681,0,52,241.2438154
16,28.35955952,3.273676029,Italian,25.93122196,0,55,154.8721373
82,32.29221476,5.47582615,Italian,10.27258792,1,76,229.2625114
81,44.42528072,18.56635066,Italian,30.9362874,0,81,376.7581595
21,31.40278876,13.51964551,Japanese,46.86053568,0,22,130.0347865
43,17.37851486,9.920956774,Japanese,42.48310444,0,61,221.9570694
42,21.98383647,0.2542978,Japanese,43.00845485,1,32,200.6812301
57,22.39747705,19.84830801,Italian,41.8023207,0,17,306.330244
32,25.89272462,13.4290987,American,22.94923302,0,72,130.277355
71,27.07155621,6.338449547,Mexican,40.60775335,0,32,289.8920296
97,41.99128088,17.5853732,Japanese,15.72645431,1,31,448.3815013
46,23.97547996,5.168632406,American,36.30864589,1,60,156.9067705
53,28.72927314,10.88033158,Mexican,35.66274267,0,53,389.0985156
95,34.99903948,12.72141527,Mexican,11.02279196,0,16,476.4561107
44,25.1090379,4.421267429,Mexican,41.51880534,1,18,160.3854626
74,43.46259253,19.56794558,American,46.1299242,1,90,490.2307266
56,33.49814417,14.96383812,American,20.69661114,0,69,288.7082461
87,21.76178717,11.15626451,Italian,42.49562897,0,98,278.6971706
12,38.56236799,3.611891964,American,13.29623887,1,33,58.90983174
10,31.10590921,1.07716414,American,33.99871433,1,83,76.56291267
14,31.37823565,6.40119665,American,29.42587461,0,24,157.5013266
99,29.24351794,15.06374672,Mexican,31.83694133,1,67,461.1858325
23,29.88047795,5.386625966,Japanese,47.04820808,0,73,266.4799919
36,40.61425124,10.79112441,Italian,44.85260989,0,73,101.7397794
18,14.11925917,14.55894353,Japanese,41.40334629,0,87,209.8282253
88,23.37451245,2.158874293,Japanese,20.94793831,1,84,333.8217984
24,13.02013455,13.70596032,American,46.47274515,0,10,181.7307571
99,40.12984883,1.837417754,Italian,13.9003077,0,90,341.0259733
51,20.89207419,19.30259484,Japanese,44.13316866,1,15,271.4703792
86,45.89721639,9.767882601,Japanese,23.12640289,1,89,489.9498646
60,31.06313867,3.013522154,Italian,12.15089247,0,60,282.188614
72,42.02999086,6.847672721,American,36.77427937,0,93,357.4846908
61,49.15725742,8.268328986,Japanese,19.25119713,1,79,371.7087958
13,43.59155438,15.16370022,Mexican,19.74284503,1,6,115.0898635
32,44.6797504,14.86847572,Japanese,22.24188665,1,15,151.8647318
24,26.31937981,12.23881011,Mexican,12.5473907,0,98,63.00779063
52,32.06890381,2.118614251,American,17.08508577,0,15,203.3759881
38,20.15554256,3.031387432,Japanese,10.2055851,0,39,224.6209835
45,17.84452399,1.875138413,Italian,27.81638084,1,11,174.6028056
22,30.22031516,11.54345567,Italian,13.3702151,0,34,160.4799298
41,33.80195919,17.54276883,Japanese,37.3061042,1,20,252.6859901
80,23.57084984,8.676010245,American,19.42491405,0,49,355.5429149
68,32.77774071,3.216963479,American,47.74296576,1,42,245.170225
95,45.4984193,11.1608465,Italian,44.8500651,0,99,472.4465972
37,32.26886339,16.23504434,Japanese,21.5776358,0,16,152.3316354
75,38.83252385,14.83424123,American,41.32861819,1,31,461.4226661
51,42.21259869,17.62901559,Italian,42.12979619,1,40,280.4429944
54,49.54915128,5.558041945,Mexican,49.46252456,0,5,264.632079
71,34.12789609,3.879077345,Japanese,33.91359947,1,87,299.6345076
66,42.27400596,17.59632972,Mexican,13.27862939,1,26,384.9893461
15,48.50597274,13.15120626,Mexican,35.87348916,0,19,208.8922763
37,47.77638902,6.2185786,American,34.99918994,1,24,247.3137544
37,15.64327395,14.84696101,American,35.5340231,0,65,114.5216964
53,26.25569233,16.30236769,American,22.28582592,0,8,366.7007793
93,22.95960244,12.29956481,Japanese,44.3871834,1,91,374.6946211
39,13.4770006,13.7576822,Mexican,48.37888732,1,52,282.1283025
71,35.329631,7.505198089,Japanese,18.70850052,0,60,284.2144476
84,39.43618453,10.77391335,American,13.52608633,0,37,347.2142781
98,43.92512382,10.48318341,Mexican,17.78140133,0,2,383.5234315
71,14.91107559,16.96095582,Japanese,42.82208557,0,83,399.7027714
10,45.05776304,16.79927961,Japanese,37.06578539,0,69,157.593608
36,35.71702254,16.65360939,Italian,35.44189369,0,96,281.1399417
71,38.15784541,0.220632285,Japanese,26.0717254,1,54,243.0342553
86,46.42496014,14.99090969,American,33.11311886,1,0,340.6267178
12,34.99045084,15.1735278,Japanese,22.31496501,1,69,162.6838914
79,23.43463429,13.56757646,Mexican,29.08800318,0,44,279.2886934
81,43.00429326,15.12529316,Japanese,41.72252113,1,97,385.0488273
36,24.52236849,16.83940743,Italian,49.2496639,0,46,238.0065897
18,11.36912443,9.406381082,Mexican,47.29955694,0,78,113.6556177
71,43.22618026,10.04100427,Mexican,47.35463771,1,25,359.898749
46,23.8076858,2.494281138,Italian,26.08894939,0,13,227.949084
60,40.95338093,7.707517661,American,28.75159522,0,53,231.6345442
53,24.51031579,12.8673036,Mexican,38.22541585,0,70,344.3766981
33,44.4427208,15.60799552,American,46.88767712,0,45,258.3128436
88,18.780421,4.344181954,Mexican,15.67977037,0,30,292.4033827
68,48.98189061,2.756457983,Mexican,22.16967455,0,87,217.3504514
41,41.19035099,13.26084009,American,15.56987378,1,58,269.644218
97,14.56951704,0.03759767,Mexican,34.4803412,0,94,300.3599903
61,32.6310648,3.567451686,American,22.25203988,0,28,275.4038574
71,49.41469249,0.581427607,Italian,23.0443141,0,95,270.5133607
67,28.84261811,3.337702357,American,12.83663838,0,16,366.2391636
61,17.28428555,3.626385599,Italian,23.99184247,1,13,205.3492661
21,29.39113469,7.753471895,Mexican,44.4998603,1,35,226.3917444
48,30.49830624,8.046542494,American,19.32291248,0,57,362.2557787
11,39.66747777,17.48524941,Mexican,37.80749865,0,23,163.5019343
12,37.95383413,10.20219425,American,35.1851338,0,62,140.2683836
65,26.10200174,14.46809531,Italian,44.53938433,1,90,258.3387278
90,18.7209243,2.082747158,Italian,15.29151791,1,24,284.7478321
68,35.80216671,4.508775109,American,49.10359841,1,58,261.2324669
11,26.86815738,14.05886882,Italian,33.30514584,1,31,136.8781096
11,15.29104845,1.056079209,Mexican,49.81896609,0,81,138.2696452
63,46.02289205,9.731953245,Mexican,46.46058903,1,17,363.4186198
96,37.6488743,11.98737931,Japanese,18.86069088,1,36,384.7706242
10,37.32735426,12.04291288,Italian,12.2464804,0,25,236.4496811
28,42.90335504,0.458656225,Mexican,20.22556375,0,8,164.6375348
11,31.18646715,6.442160085,American,31.10254596,1,98,57.31941977
62,42.60217714,12.72981302,Italian,16.86385468,1,63,325.5445588
53,29.92363014,2.979994723,Mexican,16.69838978,1,71,233.7958127
99,12.687016,13.90831297,Italian,28.50374188,1,19,436.7806564
41,26.20992352,14.91850418,American,11.33071885,0,53,215.0685303
79,29.89859576,19.63938381,Mexican,14.8755233,0,85,432.0267035
41,38.80810327,4.196839897,Japanese,26.63445358,1,82,278.8993453
77,14.26314921,16.50261335,Japanese,12.52519637,1,29,308.9682697
64,15.60074155,10.40593154,Italian,25.87020226,1,52,254.1584923
84,20.54735211,7.469251923,American,28.96025064,1,91,267.6304698
65,20.65993573,2.447535147,Mexican,28.05066456,1,98,199.9807309
26,39.28738314,14.71011213,American,44.7669943,0,62,224.9284042
47,20.02922642,4.717151983,Mexican,31.2024982,0,10,258.7153264
33,35.32392253,7.428440037,Italian,28.7192185,0,30,269.238539
78,29.77095401,1.250844538,Mexican,26.42836982,1,48,290.8349706
79,32.93177513,16.02733832,American,42.70493513,1,99,262.777638
95,43.52427853,15.33177048,American,45.80226416,0,93,409.3034161
20,26.17526006,14.6723166,Italian,44.12969877,0,86,193.0134803
25,40.83645508,5.98887021,American,36.94186313,1,18,180.661047
82,26.88144238,3.469601485,Mexican,15.49446984,0,11,285.4671803
68,24.15485506,12.75106529,Italian,21.07479878,1,14,328.6551331
79,48.34508709,9.923327682,Mexican,11.84252255,1,30,443.9866368
89,17.37483683,3.565049338,American,47.232963,0,42,301.1595741
12,13.61347842,13.71822542,Italian,36.43194119,0,36,96.37982086
29,40.83943702,19.82252864,Mexican,39.85451537,0,78,252.9834074
68,12.72998821,14.94439175,American,22.46286958,1,28,315.8337353
45,43.48315963,14.79972773,American,43.82614089,1,25,397.6446395
28,27.48773585,19.00625506,Japanese,20.38413135,0,1,237.5759044
99,46.62054709,4.058727351,American,10.06575028,1,83,404.5022097
76,38.86131444,11.3109993,Mexican,25.0565985,1,14,350.3093698
28,34.41618668,19.5929343,Italian,32.83045924,1,3,304.476143
29,47.97227188,3.305882219,Japanese,29.14819432,0,85,300.8587017
80,25.86597492,14.00503919,American,44.4830457,1,49,356.1079961
61,48.16347746,11.71620292,American,14.21621144,0,37,343.3628636
42,15.4000511,11.72958184,American,32.15293763,0,22,228.6471401
49,29.35019768,13.95341255,Mexican,30.51917399,1,58,166.4859381
48,20.7964489,18.59233846,Japanese,21.25571929,0,89,277.1865625
91,31.59371116,15.6516388,Mexican,42.8891245,1,74,424.0417604
10,16.48055512,1.122722068,Japanese,40.11394624,0,27,46.67513578
20,43.66118641,17.0545604,Italian,39.31436749,0,65,202.2323645
66,43.85631397,4.510826599,Mexican,45.04769913,1,7,268.0038012
98,48.20945251,7.538283295,Mexican,38.91138402,0,28,458.7283629
59,16.18688564,9.234656272,Italian,19.27365167,0,10,310.2055017
32,34.93330204,9.618120015,Japanese,38.22250847,0,17,219.0541329
40,28.96949235,8.703607985,American,22.30811254,1,54,388.9162198
51,23.77534928,18.74706588,Italian,19.68698601,1,49,291.3070946
16,24.06160645,14.12038015,American,12.92014372,0,13,116.011228
25,26.51174202,12.62341292,American,39.76114321,0,73,149.1359037
99,38.19702199,0.996840556,Italian,38.44003848,0,98,356.1414009
69,33.93144233,18.07826661,Japanese,19.37997911,1,8,308.5063722
11,28.38726051,18.18780384,American,39.97516067,1,98,241.8505908
10,13.03733641,15.60426127,Italian,46.71363532,0,10,142.6744769
57,13.11061376,0.140584076,Mexican,14.3211583,1,62,221.8492868
21,10.09357563,1.145605022,Mexican,19.30546554,1,75,158.559878
78,48.70797553,4.504474045,Mexican,40.01043176,1,66,307.9686104
46,10.21015274,2.626988163,Italian,20.98026694,1,52,120.2269498
41,14.12374984,7.976720594,Mexican,34.98655897,0,38,276.8719589
18,22.58386227,18.45246116,American,13.24656898,1,77,89.21713909
28,42.29721007,9.441208684,Mexican,28.08809916,1,55,153.3087716
57,48.48395143,0.268052529,Mexican,39.56365688,0,27,283.6463855
89,41.60054235,5.654913792,American,37.46055772,0,74,424.2944992
12,37.6224093,0.891898167,Mexican,42.60288403,1,38,73.048537
29,30.8520267,0.725752452,American,45.09808506,1,24,193.8420028
33,13.46820847,5.514397062,Mexican,40.92734005,0,20,181.3720251
63,48.32683172,5.512246774,American,36.86350972,0,9,295.9440034
42,40.33569656,15.74253205,Mexican,11.26889967,0,42,306.2799142
33,35.55797541,19.49669306,American,31.39866694,1,14,206.8633648
84,40.36143382,7.424141878,Italian,11.507909,1,82,413.004619
81,38.96413317,8.577737577,American,42.32271268,0,47,434.1430938
45,35.48926319,16.89578873,Mexican,22.82898098,1,85,213.3767241
47,49.22307201,5.362780402,Mexican,32.49717496,0,20,186.8682213
93,46.13455251,3.127636088,Japanese,21.17781229,1,59,308.1363814
98,35.86659676,17.06179247,American,41.30000578,0,95,464.1886581
34,37.72700846,0.930011729,Italian,45.46010107,0,49,221.8614914
27,12.06383227,12.3939888,American,25.94569977,1,22,158.0483244
91,36.79669858,11.23985695,American,44.51689574,1,12,382.7124179
75,11.76661751,6.91840895,Italian,20.6830003,1,68,296.3168077
63,33.53055028,6.303790422,American,31.38643692,1,3,318.5696854
44,49.97413998,15.43715452,Italian,44.35045719,1,91,330.7138193
89,32.23226326,1.728492215,Italian,23.0352537,1,77,330.3941751
70,28.92840472,4.735686186,American,48.1616906,0,71,349.2052774
50,22.51419426,14.64897464,American,14.87518007,1,8,307.8453531
42,14.82090315,10.96641167,Mexican,10.73100279,0,34,208.1580688
77,39.24094686,2.559764171,Mexican,46.1654141,0,20,398.5663825
42,17.70396111,17.64271229,Japanese,12.74594665,1,57,269.0819814
23,14.61128085,7.868956931,Japanese,49.67556784,0,17,131.166999
30,26.87050639,16.55736751,American,48.05587448,0,96,391.9728499
57,41.81367352,15.75426031,Italian,15.4808364,1,71,288.5322251
29,39.80258192,12.48850893,Japanese,31.50338503,1,80,165.6309604
17,12.19530459,9.889622626,American,17.3968119,1,42,99.8022674
16,28.2057474,19.59101681,Japanese,27.12620692,0,94,281.0757323
76,30.89738304,2.899301448,Italian,12.45700517,1,97,406.3648505
26,35.78186603,14.50311455,American,18.95698351,1,5,271.721235
42,36.00669402,3.823814029,Italian,24.53091186,1,85,249.136435
57,24.58788998,6.765262107,American,27.54590001,1,77,187.7977805
85,32.42708776,6.173974867,Japanese,49.09985033,0,66,346.2718972
68,29.24247535,18.94071975,Mexican,42.31462583,1,11,233.1435954
95,45.39993426,19.34712356,Japanese,39.49639777,0,99,522.7666363
31,31.21060531,3.660308885,Japanese,31.48165259,1,11,235.4213325
39,27.64128647,0.440703206,Mexican,43.59991042,0,65,172.9336307
47,26.17941799,14.40016079,Mexican,23.57291343,0,1,321.7673344
60,32.89711038,8.359798677,American,38.35596451,0,14,234.9335908
63,42.15907918,1.776804902,American,49.75135902,1,22,230.3129584
17,31.53605962,13.67508211,Italian,22.58515636,0,28,201.3184206
36,36.466207,10.90211057,Italian,36.9607014,1,80,246.5948799
36,39.51423068,19.61033644,Japanese,43.77259457,1,95,291.8101925
30,30.8067244,4.548189917,Mexican,46.63230333,1,6,27.15113597
39,27.07268227,8.079557527,Italian,38.71730764,1,93,244.6490118
37,45.06661511,10.85091607,Japanese,21.34431694,1,27,285.2456746
73,26.70024336,15.83399977,Mexican,23.05128606,0,13,308.8283974
78,28.47771402,10.97677313,American,10.83032128,1,43,374.4070008
70,49.61365253,12.25800322,Japanese,40.43543911,0,29,300.3489903
57,10.00950094,4.522941032,American,11.70958424,0,80,244.5486958
28,17.41891638,16.93837456,Italian,44.58609418,0,31,159.6923291
13,25.3585556,8.572610939,Italian,14.74642458,0,69,210.8077187
44,47.30359638,2.81919255,Mexican,16.87506049,0,87,252.1820121
73,12.80118823,13.28375829,Japanese,29.06105883,0,5,372.3558883
58,10.37941735,4.321809064,American,39.51521661,0,26,270.6884077
26,12.10735344,1.951250205,Mexican,15.56008821,1,81,184.7136561
53,13.54173642,17.23973817,Italian,27.602843,0,87,251.3293657
39,11.50387093,9.20324529,Italian,29.31405098,1,23,139.5220891
