Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
55,29.19125307,14.98567425,Japanese,18.49142567,0,33,286.278497
15,33.23028829,5.811751196,American,14.62233507,0,39,155.7636668
46,20.86747884,15.7394027,Japanese,43.45683692,0,46,286.1998055
33,25.93149536,2.23871854,American,30.09862599,0,78,143.3425137
55,13.6679734,7.119467476,American,10.57524944,1,74,140.1916724
62,23.45481855,19.56123636,Japanese,42.11925205,1,85,245.661809
69,30.90076767,15.87979433,Mexican,49.23175222,1,23,264.8550625
72,39.29087229,9.945118606,Japanese,34.23704782,0,64,402.7605942
94,10.13385448,6.795549431,Japanese,30.14833548,0,17,254.6415017
41,28.69243066,17.442714,Italian,45.13663452,0,43,267.4654382
96,21.88011506,10.89695518,Italian,48.10067159,1,75,460.829895
42,44.11287287,15.16850036,Japanese,40.18147664,0,56,314.1676277
76,38.62213261,15.08215361,Japanese,27.81811719,1,27,484.9508482
27,33.56434138,0.358913571,Italian,33.68885597,1,70,164.7211441
34,21.09062583,2.525075656,American,38.0374146,0,22,216.4565973
63,46.41356408,13.19258733,Japanese,17.77094284,0,84,281.4750959
67,11.80402709,3.232396226,Mexican,27.88804129,1,33,234.2347987
76,14.37870395,5.109866893,Mexican,43.19285059,1,10,174.0834241
55,25.66520562,18.93275908,Mexican,36.18901394,1,85,364.0336258
33,14.97750229,11.20364517,Japanese,26.44816269,0,34,300.0270934
41,48.2566279,15.01459014,American,36.53450136,0,92,263.8036196
56,41.91957289,11.15961478,American,14.72889648,0,41,318.3322992
95,20.35930606,11.0502723,Italian,26.05990442,0,27,294.5890405
32,33.54216916,1.883038203,Japanese,41.72514152,0,81,202.2351329
75,49.2932206,6.873263852,American,18.82035149,0,77,406.0549437
36,45.36795913,5.648617974,Japanese,17.4384603,1,81,144.5060822
11,34.03193786,7.814567312,Italian,48.0327464,1,91,163.929111
99,46.14895869,15.96688376,Italian,18.39590518,1,23,459.0697423
26,49.56739639,7.438653358,Italian,20.43674319,0,7,238.4688011
42,39.73411292,9.033936385,Mexican,48.78463756,1,52,256.6323989
18,12.59945638,7.94762781,Japanese,39.38834281,0,71,126.5993077
52,26.06320946,1.86815944,Italian,37.98386132,0,3,249.2636199
57,43.51302941,8.821443165,Japanese,44.11705535,1,90,249.1352861
48,19.22276783,3.912185461,Mexican,14.63292329,0,99,227.1060701
51,43.22570071,3.734465915,Mexican,38.23824946,1,4,256.9056662
35,14.81355048,1.880722089,Italian,30.14754437,1,96,122.2985143
59,11.87781429,7.133419483,Italian,43.16602561,0,48,158.6342068
34,25.36362446,15.1496377,American,30.32566875,1,97,240.5400057
33,11.4692775,5.528833812,Japanese,34.80965417,1,29,237.9437898
22,48.29081052,6.246982038,Italian,29.10968506,1,71,198.886609
69,43.04822783,12.85349315,American,29.12635694,1,62,380.6134146
16,42.03078749,3.916816252,Japanese,40.71879912,0,46,264.0589653
66,35.19111692,17.93915861,Italian,35.14265603,1,25,339.0892755
45,18.65296092,10.40381047,American,35.33052806,1,56,197.3275369
54,30.73041467,8.952058806,American,28.01129935,1,36,173.0227527
29,33.8909629,11.15640384,Japanese,31.24437985,0,97,50.91547366
74,31.00126003,3.320686268,American,39.82870665,1,6,269.1761795
17,20.40933472,12.26946277,Japanese,43.03763676,0,39,181.1958148
25,30.60991697,7.262014733,Japanese,37.86245609,1,91,109.2163583
23,29.64745363,17.94372682,Japanese,46.96291955,1,38,197.817202
85,49.85343103,3.377084134,Mexican,42.81296353,1,61,374.1600239
96,45.89744592,10.14102208,American,32.47455159,0,91,353.8519756
24,28.53522993,11.96225259,Japanese,36.85624291,0,77,185.7354753
75,34.91749532,0.667672036,Italian,47.05233108,0,52,326.8374472
41,39.91486416,7.273862495,Mexican,34.76672177,0,3,336.2227678
96,11.39460641,14.65270469,Mexican,42.99227792,0,81,324.0212621
72,45.79685765,16.40755015,American,37.55242014,0,24,376.373954
95,44.40507266,6.263239896,Japanese,32.07745444,1,6,399.2691103
60,28.29728391,15.97186545,American,19.67352782,0,27,293.0874415
34,25.64679064,19.35511754,Mexican,27.03990078,1,68,278.8705847
67,20.91837499,17.13747872,Japanese,48.70971299,0,66,300.9057773
72,29.06707313,2.352879763,Italian,36.31061533,0,94,302.6967588
71,11.77506654,14.79460664,Japanese,32.57581521,0,19,288.9048253
31,44.08774133,6.393336649,Mexican,47.31826502,1,82,234.3481646
67,11.41689474,19.76831979,Italian,33.46047124,0,10,263.463877
67,23.16205461,9.707179663,Japanese,31.04330074,0,66,300.5994886
95,47.26357953,2.448677967,Italian,40.37243421,1,86,480.7545138
58,39.40850618,14.50371096,Italian,38.50662476,1,6,255.1177213
61,21.25563842,6.460223968,Mexican,17.72640034,1,22,214.8227571
51,20.10596376,19.94156314,Italian,28.85233098,1,60,267.7270824
79,10.20328559,19.59564916,American,28.90061771,0,70,408.1658206
24,37.82857171,13.12268036,Mexican,25.12898061,1,33,231.9747141
63,11.95134327,2.596528979,American,30.69173929,0,18,83.0636909
69,31.30410078,13.73721995,Italian,26.52429591,0,57,412.9268001
17,48.4848789,1.860609729,American,17.97381958,1,8,211.389448
62,14.3787544,0.587283182,Japanese,26.49465949,0,47,141.5435209
69,45.77919724,16.45916892,Italian,12.8910779,1,81,325.0684297
14,49.65901341,4.195058954,Japanese,33.03143451,0,40,292.2978294
77,12.46068105,7.580542524,American,44.14618196,1,47,343.4945802
15,45.31625077,19.4691478,Japanese,39.01148337,1,44,299.3528926
56,30.64316082,6.736810037,Italian,24.4157616,1,24,270.0704893
64,46.26054878,5.929795626,Japanese,13.48284822,1,77,259.5662004
49,32.85275768,18.36415999,American,18.08597597,1,24,287.2146326
61,36.4844804,2.214968906,American,31.81961362,1,18,325.1546481
25,31.75115632,15.1916482,American,18.28228334,0,38,174.6629697
22,44.57971521,19.76131133,Italian,31.75892445,0,78,222.7186198
39,39.35639676,18.02592022,American,19.26396099,0,79,359.0860101
28,30.85041249,13.03335837,Italian,43.95695478,1,26,208.4240831
26,44.72643216,6.2812159,Japanese,25.89085891,0,73,278.4208386
72,19.81142129,5.086439624,American,19.82202504,1,62,246.1307927
28,16.29362639,16.3851021,Japanese,42.49304721,0,67,165.2538355
67,16.41600421,17.59643828,Mexican,23.71355859,0,18,276.6655938
64,23.36035515,10.50869825,Japanese,14.45950751,1,27,314.105031
99,19.54760125,4.886798816,Mexican,32.81637966,0,84,319.8655012
99,47.20361402,2.258864168,Japanese,33.26256818,0,77,394.4393476
71,14.23336375,1.743589357,Italian,38.58782701,0,32,218.4024908
32,37.95962952,14.38154895,Japanese,19.60877733,1,9,291.0891079
18,17.56886159,8.402374557,Italian,27.75085356,0,82,192.8954576
21,45.26548531,18.10719749,Italian,21.29471676,1,29,185.675556
10,48.45261153,14.79342601,American,13.23814944,0,21,260.8661242
67,28.61880035,3.825208358,Italian,45.06455308,0,2,424.0145018
10,45.16285921,12.27554838,Mexican,39.15479218,0,81,155.7844327
43,10.20580683,8.710109088,American,22.05852238,0,74,171.4008164
57,42.7978767,11.54499462,American,33.97491971,1,47,472.8480308
98,19.14500646,14.76138247,Japanese,18.05055153,0,1,371.681354
10,46.34805237,16.12391762,Italian,45.60946487,1,75,228.9437953
25,10.04480446,16.87474653,Italian,14.59625373,1,53,220.3678807
70,32.2472694,5.079497491,Mexican,10.15348582,0,5,364.1679974
73,40.26543215,0.622311998,Japanese,30.08032791,0,39,310.2675784
72,20.34753323,14.7858947,Japanese,33.32511294,1,92,297.4458824
78,17.72531458,2.126874525,American,33.15861281,1,93,240.5142952
31,13.36392898,6.298391772,American,12.1804771,0,1,79.86631534
76,23.05734306,0.076342682,American,22.56175228,0,72,264.1027406
85,32.39377249,13.63338965,Mexican,29.96795787,0,1,391.66196
35,14.63375427,3.342640229,Mexican,18.66316743,0,92,110.3208532
25,25.06781448,13.10564819,American,44.90503542,0,96,40.07049395
60,10.36289619,19.83485234,Japanese,13.48437158,1,73,361.5529383
95,42.74717682,1.453417432,Mexican,29.49537767,0,97,346.9235192
66,15.13794872,1.541560239,Japanese,37.6566423,0,54,145.6654655
38,21.33371793,6.807601853,Japanese,20.47004401,1,71,162.101083
87,10.73710875,17.32773029,Italian,34.96962948,0,59,371.7323479
78,27.28963136,4.310597376,American,43.17540601,0,96,205.1618195
56,43.60486011,7.207556399,Italian,17.613479,1,5,324.9862276
71,25.68604846,1.370108133,American,46.68882367,0,18,196.4012515
78,17.17989294,15.26310583,American,32.14234131,1,95,434.8650083
85,40.14795336,8.166126855,Japanese,21.96928017,0,26,437.7259277
25,41.55227927,15.18497466,American,27.23433102,0,0,212.9365565
99,16.95013901,18.07215689,Japanese,22.48767535,0,32,394.6819877
99,40.83416434,4.655262942,Japanese,39.0044464,1,39,405.4757996
57,47.89191553,16.14792061,American,41.85202654,1,31,378.4028782
94,16.65510348,1.181877802,Japanese,43.31749569,1,68,317.9346753
48,40.8393717,17.97694776,Japanese,49.43072998,1,16,287.5643152
42,38.34288018,13.01537095,Japanese,41.6513717,0,7,275.2114984
32,28.94295554,17.48453448,Mexican,34.05536283,1,56,202.6176117
19,12.31681842,0.003767991,Japanese,23.56881194,1,41,110.8748855
78,12.98777671,3.381621407,Mexican,31.78381795,1,97,196.9283363
43,44.09658637,7.795187749,Mexican,11.64272691,0,8,261.2715461
61,49.60593491,7.590058067,Japanese,39.79300302,0,86,293.1873092
19,37.04209029,4.534607658,Japanese,27.8382218,1,34,111.1706306
28,27.83833228,7.632238797,Mexican,10.80092919,1,70,260.9154433
67,35.90294574,2.57697424,Mexican,12.50027766,0,78,284.5457691
10,33.77583437,8.255222585,Japanese,25.49865855,1,52,106.5554469
78,25.34449042,16.04708658,Japanese,33.33686076,1,53,417.2333618
13,12.62504578,9.581401262,American,28.56815796,1,83,141.2283856
25,42.8605179,0.360001779,Mexican,34.76817269,1,24,225.6358839
33,24.87334117,8.428880832,Mexican,29.21177035,0,66,127.9365596
89,42.75142573,0.543500322,American,36.46815382,0,61,380.8633043
11,20.10034999,19.32486821,Mexican,18.76504259,0,54,139.3655501
41,10.04117919,2.549079188,Italian,14.51372749,1,45,226.6879005
93,16.35753133,14.15376653,Mexican,33.85735819,1,23,220.9561244
33,28.74157667,19.45552646,American,29.38758068,0,97,167.1026649
21,47.7721454,16.52078103,Italian,11.07470616,0,45,336.3950397
59,14.08774479,13.9863075,Japanese,25.21927542,0,21,270.5425511
44,44.16839098,16.78921819,American,14.24502342,1,10,297.2885877
42,31.08096385,19.63597387,American,31.25427327,0,47,239.9143063
42,43.03683063,12.42688995,Japanese,25.83110719,1,7,258.6604559
70,21.93497724,11.18369614,American,34.52607644,1,38,162.4303339
60,43.59788659,12.56476221,Mexican,42.22408875,0,34,357.71479
52,40.9129112,10.65351774,Japanese,21.98674735,0,48,264.9095348
21,19.20214732,12.70178212,American,48.48408417,1,45,151.7332266
76,15.25340506,8.996844159,Japanese,31.42538002,0,37,315.4251889
74,44.7221729,4.368863658,Japanese,34.73163195,0,7,291.4544727
42,48.52946614,2.40494453,Japanese,37.22689493,1,53,330.2964304
49,11.25209255,1.366818711,Italian,36.66926119,1,36,156.0776544
83,39.25080268,5.266315675,American,30.43882972,1,90,329.2473389
52,46.38098044,0.922471287,Italian,27.15057164,1,91,274.1840667
53,44.29440368,11.3434156,American,12.15127857,1,39,309.479463
38,48.58081889,5.67656894,Mexican,10.88343381,0,33,341.970237
22,40.40376314,16.49069616,Mexican,24.31844778,1,95,247.0698273
21,27.6919505,1.48481746,Mexican,23.34643563,1,78,111.0873077
55,22.47807962,4.527029887,American,25.50780619,1,16,290.5908109
11,22.82970962,14.60492294,Japanese,15.53472804,0,32,49.23777578
44,38.9769069,11.97616593,Japanese,39.52673082,1,46,282.5435137
96,39.83348048,1.289825425,Italian,44.27857659,1,51,263.9744397
90,18.01436574,17.54478914,Italian,47.54858541,1,79,333.5772185
99,44.72491254,17.54523526,Mexican,29.69449214,0,92,518.3270032
17,38.59696161,6.608160078,Italian,38.03462797,1,8,204.3623864
35,32.51001145,6.808116867,American,44.22204494,1,32,256.8131171
83,28.8612984,19.78056717,American,26.73164444,1,59,399.7575479
99,31.72931223,12.52352343,Italian,22.37651179,0,92,341.8038146
43,16.36982953,10.62633041,Italian,47.46898223,0,76,229.5792084
16,18.14804997,16.76304367,Italian,30.62706204,0,20,104.6343107
77,13.64657962,5.705806767,Italian,29.89015546,0,57,402.9054623
67,16.14632153,8.583651868,Mexican,17.13664386,1,84,143.4209598
84,28.14774538,5.35553351,Mexican,14.32620058,1,68,390.9255975
38,31.21417575,15.78321693,Italian,43.6842745,0,9,219.190575
45,10.7144757,11.46698691,American,34.56532705,0,5,217.894581
98,41.87191311,13.1765014,Mexican,23.03298336,1,12,449.0744415
30,21.76671893,5.046144997,American,17.6694487,1,64,171.7534695
45,46.4734414,4.404506028,Japanese,32.21989121,0,19,296.0598969
19,48.70045054,9.76749258,American,33.35677157,0,56,151.762282
82,17.41835499,14.75131498,Italian,18.27974405,0,45,371.6100961
33,28.48389163,10.50479515,Japanese,44.05622992,0,7,190.6073138
73,10.04927341,0.652913551,Mexican,13.37057465,1,9,187.0222094
58,33.9330906,17.37103013,Mexican,24.24372341,0,72,329.386519
45,34.29225793,1.29373787,Japanese,37.21537655,0,66,233.3603624
91,19.90159822,19.11648967,American,20.96481455,1,10,461.8865537
33,32.3365069,0.502839166,Mexican,43.10700779,1,11,186.6819617
32,19.0216057,13.88900912,Italian,39.59471306,1,9,201.4229832
71,16.43301876,1.644141274,Japanese,41.56091378,1,24,157.6961069
46,36.06077867,18.21353159,Italian,14.76426144,1,48,344.6122706
21,23.03701856,9.288664725,Japanese,15.62188512,0,48,139.5235088
64,33.61055756,2.750475496,Mexican,21.45894951,0,88,335.9146027
22,27.32986996,6.816313996,American,30.72308661,0,10,106.8139275
32,49.3740563,3.296493507,Japanese,39.92064307,1,61,239.9972406
98,15.98322571,3.411638231,Japanese,43.46123563,0,35,311.2183851
39,28.58394387,18.9621664,Italian,38.17341264,1,38,302.7671014
26,37.21826505,8.904922246,Mexican,47.14387526,0,52,193.27788
71,25.82180336,15.77604528,Italian,39.54974038,0,89,304.2486844
93,48.98799407,12.79211122,Mexican,22.25071548,1,77,466.1583023
98,38.87550512,13.52852725,Italian,20.60325137,1,55,429.5654261
95,36.2793543,2.633868769,Japanese,37.84769801,0,0,339.6173814
22,40.2823707,4.683688936,Italian,17.71482275,0,55,249.7515456
68,48.10594552,15.7350067,American,13.70859243,0,3,462.1045294
28,46.31274612,19.41532413,Mexican,31.28891499,0,29,273.8164197
58,38.97141233,5.253512852,Mexican,42.86566279,0,11,296.2868417
21,39.96646556,5.431375295,Japanese,14.0551937,1,34,182.5007747
70,15.83688296,9.457942656,Mexican,41.67565295,1,76,412.926019
28,14.11169618,19.67680626,American,42.46288017,1,51,141.3203232
85,32.83618007,5.379178917,Italian,29.29096,1,30,383.5548713
18,10.73470548,8.139438193,Japanese,12.2924124,0,86,34.49421058
80,29.29425526,17.82960031,American,16.98359405,0,67,256.6920825
37,18.4139832,0.058420652,Mexican,38.29705101,1,51,110.2473821
87,23.84066271,0.7953193,Mexican,38.4711178,0,79,338.7863398
61,41.03218943,12.08143354,American,45.93421101,1,6,316.3952225
92,47.64950017,18.14760329,Italian,33.30744586,0,21,454.6898702
25,12.89665089,4.777133208,Italian,14.96429471,0,92,273.8694174
78,31.36968824,9.392835494,Japanese,14.85659622,0,74,329.6884102
21,45.30133943,9.009306033,Mexican,38.84529429,1,55,217.0683431
34,13.30034138,9.459426922,American,17.3513866,1,96,127.5885612
61,42.98056188,12.45039391,Italian,23.13541998,1,57,353.1623885
94,24.31205404,9.39487526,Japanese,29.48848028,1,92,380.2115742
62,22.88378809,8.949362826,Mexican,10.9905951,0,63,232.8714287
32,49.09865545,9.485768409,Mexican,19.95276108,0,11,320.5490125
25,18.03436359,11.81734883,Japanese,26.31558434,0,6,222.8760669
66,37.72775763,10.74014977,Japanese,21.18545274,0,54,334.1379957
48,42.85762912,17.08271995,Italian,15.4548131,1,61,196.0726971
62,11.64733981,0.98993707,American,39.12049031,0,89,215.9855398
51,36.81541833,16.66634143,Mexican,42.52590621,0,72,395.5429116
67,48.06199897,16.87849225,American,20.29915905,0,97,325.7322599
48,14.96879867,5.698160431,Mexican,40.97677978,1,76,263.3963601
23,45.84885211,9.2570391,Mexican,25.42214258,1,54,260.9994444
14,33.7910655,8.770769771,American,30.26743163,1,35,190.9114448
44,34.66418327,4.370196687,Japanese,44.240043,0,88,216.182297
96,34.51776699,7.935936942,Italian,39.99814727,1,23,281.9620174
84,21.95343545,0.887755443,Mexican,42.20467405,0,43,302.3945611
27,47.40807261,5.556441456,Japanese,15.47380666,0,16,194.4983578
85,47.89401851,16.33364351,Mexican,12.78877703,0,1,447.230857
18,35.01218641,5.691246035,Italian,45.73618916,1,12,45.38150684
83,41.33690904,16.36413337,Mexican,25.51337078,1,30,358.2770185
67,34.49031944,10.63198929,Italian,21.51518712,0,92,370.3349418
26,29.3759379,17.59725355,Italian,38.98785017,0,27,278.7019
16,36.43280473,11.49559109,Mexican,43.45662386,1,59,47.08816126
55,32.1200581,0.593364461,Mexican,44.49958488,1,26,251.3187591
22,33.89903451,13.50840415,Italian,22.63988565,1,14,205.7210154
49,41.35330214,0.89707136,Japanese,44.08849565,0,94,149.9137104
51,29.23615326,9.01194038,American,11.63735777,0,78,272.136316
18,11.63016424,18.58853389,Italian,11.98645966,0,32,170.063181
59,16.55997924,3.304078787,Mexican,34.94076781,1,19,254.3045988
36,27.54428866,7.797447059,Mexican,12.52425476,1,41,270.3574392
75,38.99306239,14.59720618,Japanese,22.98436674,1,11,351.0214661
14,33.73114593,17.64517112,American,36.91023945,0,72,223.4694812
38,36.01176743,13.41886009,Italian,23.49067584,0,22,204.0202548
46,29.17115714,5.163465084,Italian,17.18399126,1,71,282.7589763
47,34.62968088,13.49215706,American,21.25402487,0,95,291.659038
92,23.16069751,5.934552822,Italian,28.30301329,1,13,316.402066
17,28.80730371,14.3685846,American,29.01543421,0,90,133.4754751
74,39.77116262,19.08066255,Mexican,41.32000925,1,24,479.8152954
95,44.87331116,14.42786902,American,40.00612918,0,76,374.8505099
26,27.34621336,17.25761006,Italian,28.27271218,0,84,227.7664606
80,11.74646631,0.042076864,American,43.82669396,1,30,241.9958293
98,16.46690177,14.35144249,Japanese,14.56948554,1,53,405.9516291
54,10.83444557,16.59175114,Mexican,20.21413401,1,4,186.5776652
13,36.13052077,0.811174751,Mexican,43.11905854,1,12,-28.92089006
45,23.29258501,17.43195455,American,25.11976155,1,27,361.9730309
79,31.69914543,5.133884566,Italian,49.24726235,0,42,284.9133731
40,29.73107387,13.30584204,Japanese,28.65013126,1,88,399.6521997
28,13.26105958,16.00709758,Mexican,41.67742492,1,98,162.370576
70,26.13045444,13.25329026,Mexican,26.09228166,1,46,317.9799849
63,18.822445,1.845695841,Italian,26.99814076,0,70,216.5969576
48,26.73599155,11.92643038,Italian,25.31532589,1,37,249.8414055
83,18.14313121,10.99167313,Japanese,38.76302482,1,95,323.3042369
99,43.61809625,18.00642536,American,31.90071536,1,66,492.3054636
28,16.96773346,8.084794593,Italian,47.75112445,0,61,116.9003707
48,48.43122206,6.421621942,American,20.03561266,0,38,252.7354543
76,26.63629465,14.99701529,Japanese,14.02250928,1,36,289.0246845
54,43.84981168,8.253506522,American,25.7304594,0,85,185.9878407
22,35.15059273,12.9219235,Mexican,34.66850831,1,7,197.162077
67,39.41401195,12.9290018,American,44.43195748,0,80,353.7264368
29,40.70895552,17.76078129,Japanese,23.84787547,1,51,193.313743
81,30.19379528,11.97384805,Japanese,36.15147004,0,90,426.678802
70,31.73202093,10.0430722,Japanese,24.00794724,1,32,461.9567431
48,30.55983471,2.777426528,American,34.68878332,1,80,238.6512822
10,33.52233512,2.314752134,Mexican,45.39231788,0,41,3.819308481
12,11.17577783,3.086431306,Italian,19.25430569,1,75,27.3522199
86,25.82060679,3.436969627,Mexican,26.16966568,1,26,277.7392203
71,34.24754854,12.75754185,American,49.73060786,1,7,338.4156567
72,33.90894261,14.81962501,American,44.74228113,1,22,371.2592927
34,41.71824378,10.59983046,Italian,32.58559432,0,63,223.2275064
65,36.20037355,16.58035465,American,30.66510367,1,92,335.6903101
42,49.68533265,19.82526453,Japanese,21.38401529,0,19,279.3952723
47,21.35418114,16.40025258,Japanese,30.68837711,0,15,286.006945
15,24.36604119,13.89764747,Japanese,43.92725993,0,16,156.6351039
67,25.35388607,10.64985399,Japanese,37.40698053,0,79,201.3518213
53,28.63251228,8.977061433,Japanese,21.60176113,1,18,373.8083687
54,43.43992255,1.687847611,American,18.05855684,1,7,178.141588
41,19.43168376,7.987374968,Italian,20.60834148,0,37,111.1652405
54,41.04000828,18.20269274,Italian,16.79036806,1,37,373.8231073
70,26.21240732,16.1604526,Japanese,13.82562784,0,52,345.390677
56,34.07421535,4.3210273,American,26.76544698,1,92,281.5320603
30,35.30162133,9.332155694,Mexican,14.53198418,1,99,51.26926144
89,24.91394549,16.33446405,Mexican,16.87650231,1,89,459.0826148
94,30.50460821,1.347691096,American,31.89298737,0,30,363.0077801
84,26.52124699,7.747851713,Japanese,16.58397095,0,43,267.6115943
45,12.76531145,17.03682474,Italian,12.5551907,1,59,208.7354245
28,27.48661555,8.077957283,American,22.695554,0,75,186.8546548
29,13.8957357,1.552292895,Mexican,18.81276394,0,16,73.3422458
66,26.20083196,10.85068737,Mexican,30.61220752,1,78,248.4243693
27,33.71673599,17.2348499,Mexican,14.09468338,0,72,83.60227642
56,33.17659597,11.80571086,Japanese,40.07083151,1,38,293.4075583
58,36.50485116,4.525582164,Mexican,46.24934078,1,41,215.8023562
23,13.81046032,7.684792403,American,39.73740696,1,47,131.8227091
24,36.08492982,9.002467224,American,31.3130815,0,11,144.7603508
40,22.48592227,11.58532708,Mexican,44.42671287,1,95,191.9012814
10,25.96183785,15.18702052,American,37.79673519,1,88,178.1240069
63,44.31945016,1.977472353,Mexican,10.4220449,0,17,301.3408821
12,10.36121617,17.79304066,Mexican,25.76360611,0,78,45.96339532
25,33.53650533,0.24619406,Italian,44.03807598,0,95,227.6197437
96,33.9485592,7.401046693,Japanese,23.83435432,0,5,398.2725912
66,25.86639105,0.548406199,Japanese,11.40860694,1,42,304.0339168
84,19.48111428,7.859484507,Italian,39.84718554,0,34,336.1401243
21,19.38696153,10.51625198,Italian,42.08153081,0,97,27.11148877
83,45.34838679,10.23362773,Japanese,16.4237478,0,53,429.637912
25,27.68097495,3.312566941,Mexican,31.49361987,0,61,177.4576776
